===Base de données cpdb3

== Structure de la table sequence_groupe

|------
|Colonne|Type|Null|Valeur par défaut
|------
|GeneID|int(11)|Non|
|Groupe|int(11)|Non|
== Contenu de la table sequence_groupe

|593|1
|7235|1
|2778|1
|2023|1
|2024|1
|2779|1
|2026|1
|2033|1
|2034|1
|2036|1
|2781|1
|2039|1
|3523|1
|7478|1
|2043|1
|2783|1
|3128|1
|2048|1
|2049|1
|2050|1
|2785|1
|2789|1
|2058|1
|2060|1
|2061|1
|2794|1
|3302|1
|2064|1
|2065|1
|2796|1
|2797|1
|2068|1
|2074|1
|2076|1
|2079|1
|2806|1
|2085|1
|2086|1
|2087|1
|2088|1
|3133|1
|2807|1
|2091|1
|2092|1
|3134|1
|2096|1
|2097|1
|3308|1
|2100|1
|2809|1
|2102|1
|2104|1
|2105|1
|2106|1
|2812|1
|2109|1
|3703|1
|2|1
|7493|1
|7494|1
|10|1
|7496|1
|7497|1
|3714|1
|7501|1
|3723|1
|7502|1
|3726|1
|34|1
|36|1
|7505|1
|7506|1
|3731|1
|3732|1
|3735|1
|7511|1
|7516|1
|5258|1
|7520|1
|3753|1
|62|1
|63|1
|7522|1
|3764|1
|5262|1
|3767|1
|7528|1
|3773|1
|7533|1
|7536|1
|7537|1
|3783|1
|3786|1
|7539|1
|98|1
|7541|1
|3790|1
|103|1
|3791|1
|105|1
|7544|1
|5275|1
|3794|1
|7545|1
|6405|1
|5279|1
|119|1
|3803|1
|3804|1
|7558|1
|3815|1
|137|1
|14153|1
|7560|1
|5288|1
|7562|1
|3822|1
|144|1
|2164|1
|147|1
|7565|1
|3826|1
|7566|1
|3829|1
|3832|1
|6420|1
|7568|1
|3836|1
|162|1
|3837|1
|14812|1
|7575|1
|7576|1
|5302|1
|3854|1
|3856|1
|186|1
|3857|1
|188|1
|3858|1
|3861|1
|3863|1
|199|1
|3865|1
|207|1
|3869|1
|3870|1
|7583|1
|3871|1
|214|1
|5318|1
|5319|1
|224|1
|7586|1
|7589|1
|7590|1
|3885|1
|3886|1
|7591|1
|3888|1
|3889|1
|7593|1
|243|1
|244|1
|3896|1
|246|1
|250|1
|3899|1
|253|1
|3902|1
|7597|1
|7598|1
|7599|1
|5327|1
|7600|1
|5330|1
|263|1
|264|1
|3908|1
|14814|1
|268|1
|3910|1
|14815|1
|3911|1
|3912|1
|3913|1
|13584|1
|3916|1
|3917|1
|281|1
|14816|1
|3921|1
|5337|1
|3923|1
|5339|1
|3928|1
|14817|1
|7611|1
|7612|1
|299|1
|300|1
|302|1
|303|1
|3936|1
|305|1
|306|1
|312|1
|7615|1
|14819|1
|7618|1
|7619|1
|7620|1
|7621|1
|3948|1
|14821|1
|3951|1
|7625|1
|3541|1
|332|1
|333|1
|3955|1
|335|1
|10801|1
|3960|1
|342|1
|7627|1
|344|1
|345|1
|346|1
|347|1
|348|1
|349|1
|3964|1
|3965|1
|7629|1
|353|1
|7631|1
|360|1
|3972|1
|7632|1
|14166|1
|5364|1
|369|1
|3983|1
|371|1
|372|1
|3984|1
|3986|1
|3987|1
|7642|1
|383|1
|7643|1
|388|1
|390|1
|391|1
|7644|1
|3993|1
|394|1
|3995|1
|14825|1
|402|1
|403|1
|404|1
|4000|1
|406|1
|4002|1
|4004|1
|2261|1
|4007|1
|4009|1
|2263|1
|419|1
|7653|1
|7654|1
|7655|1
|428|1
|7657|1
|7658|1
|4017|1
|4018|1
|437|1
|7660|1
|7661|1
|446|1
|448|1
|2273|1
|5384|1
|7669|1
|4035|1
|7671|1
|464|1
|465|1
|2278|1
|7674|1
|7676|1
|4041|1
|4042|1
|7677|1
|6500|1
|7678|1
|7679|1
|482|1
|4050|1
|4051|1
|4052|1
|490|1
|7683|1
|5399|1
|4057|1
|7687|1
|4059|1
|14829|1
|2293|1
|2296|1
|508|1
|509|1
|7692|1
|515|1
|4074|1
|518|1
|7696|1
|7697|1
|4078|1
|2903|1
|525|1
|526|1
|4080|1
|5406|1
|5407|1
|2305|1
|533|1
|535|1
|6515|1
|4086|1
|4087|1
|540|1
|4091|1
|7704|1
|4096|1
|553|1
|7705|1
|7706|1
|14658|1
|571|1
|572|1
|573|1
|574|1
|4116|1
|7713|1
|4123|1
|5426|1
|4125|1
|587|1
|14833|1
|7715|1
|4128|1
|7717|1
|7718|1
|595|1
|597|1
|14834|1
|7722|1
|609|1
|611|1
|6543|1
|2329|1
|14835|1
|622|1
|4148|1
|624|1
|625|1
|4149|1
|7728|1
|7729|1
|630|1
|4154|1
|7730|1
|634|1
|4156|1
|7732|1
|2337|1
|7734|1
|4160|1
|644|1
|7737|1
|4168|1
|7741|1
|656|1
|657|1
|658|1
|659|1
|660|1
|661|1
|7742|1
|6559|1
|7743|1
|2935|1
|669|1
|4177|1
|672|1
|7746|1
|6563|1
|675|1
|4187|1
|684|1
|4190|1
|4191|1
|692|1
|4196|1
|695|1
|7753|1
|4203|1
|703|1
|4207|1
|715|1
|7761|1
|717|1
|4214|1
|5471|1
|722|1
|4216|1
|724|1
|4218|1
|4219|1
|728|1
|7764|1
|2946|1
|7767|1
|4225|1
|4227|1
|7769|1
|739|1
|4229|1
|7770|1
|4232|1
|7772|1
|7773|1
|4238|1
|10826|1
|4242|1
|4244|1
|7779|1
|4247|1
|760|1
|4250|1
|4251|1
|766|1
|7780|1
|7781|1
|772|1
|777|1
|5491|1
|4263|1
|7788|1
|784|1
|786|1
|4267|1
|791|1
|7791|1
|7792|1
|796|1
|797|1
|798|1
|801|1
|803|1
|7796|1
|4279|1
|7797|1
|4281|1
|7798|1
|7800|1
|7802|1
|4287|1
|7803|1
|7804|1
|820|1
|7805|1
|823|1
|825|1
|7807|1
|829|1
|4294|1
|7808|1
|4297|1
|4298|1
|4299|1
|7809|1
|4303|1
|7811|1
|4304|1
|843|1
|845|1
|4306|1
|849|1
|4307|1
|851|1
|853|1
|855|1
|4309|1
|7816|1
|4314|1
|863|1
|4315|1
|4316|1
|4319|1
|7820|1
|872|1
|4321|1
|7821|1
|876|1
|14195|1
|6615|1
|4326|1
|2398|1
|4327|1
|4332|1
|4333|1
|7825|1
|894|1
|7828|1
|6623|1
|4344|1
|904|1
|7836|1
|7837|1
|911|1
|7838|1
|4357|1
|4359|1
|14843|1
|7841|1
|4366|1
|4368|1
|927|1
|928|1
|10833|1
|933|1
|4377|1
|7845|1
|4379|1
|4380|1
|7847|1
|7848|1
|945|1
|946|1
|947|1
|4385|1
|7849|1
|7850|1
|955|1
|959|1
|960|1
|7852|1
|962|1
|7853|1
|4394|1
|4395|1
|967|1
|4397|1
|8406|1
|973|1
|4402|1
|7860|1
|7862|1
|7863|1
|7864|1
|4411|1
|4412|1
|7866|1
|4421|1
|1001|1
|1002|1
|7870|1
|3420|1
|14845|1
|1008|1
|4424|1
|13784|1
|1012|1
|7877|1
|8411|1
|4432|1
|1019|1
|4433|1
|7880|1
|7881|1
|7883|1
|7884|1
|7885|1
|4440|1
|4441|1
|4443|1
|4445|1
|2450|1
|4452|1
|14847|1
|5583|1
|7893|1
|1050|1
|7896|1
|4463|1
|7898|1
|4467|1
|4468|1
|4470|1
|7905|1
|4477|1
|5594|1
|7909|1
|14850|1
|7911|1
|14851|1
|4487|1
|7912|1
|4489|1
|4495|1
|4496|1
|5598|1
|1092|1
|7916|1
|4499|1
|1095|1
|7918|1
|7919|1
|4503|1
|1100|1
|4504|1
|1104|1
|4505|1
|1106|1
|1108|1
|7924|1
|7925|1
|1113|1
|4509|1
|4510|1
|7929|1
|4514|1
|4516|1
|4517|1
|4519|1
|2483|1
|1128|1
|1129|1
|4523|1
|7933|1
|4525|1
|7934|1
|4527|1
|7935|1
|7936|1
|10837|1
|7937|1
|7938|1
|4533|1
|4534|1
|14852|1
|4537|1
|4538|1
|1150|1
|7940|1
|7941|1
|5614|1
|7943|1
|4544|1
|7944|1
|7945|1
|4547|1
|4552|1
|4553|1
|12787|1
|4554|1
|7947|1
|4558|1
|4559|1
|1174|1
|4561|1
|7950|1
|7951|1
|4568|1
|7952|1
|4570|1
|2496|1
|5623|1
|7953|1
|1189|1
|4572|1
|1191|1
|1192|1
|4573|1
|7955|1
|4576|1
|1198|1
|4578|1
|4579|1
|7958|1
|1204|1
|1207|1
|7961|1
|2502|1
|7962|1
|4589|1
|1218|1
|7964|1
|7967|1
|4594|1
|4595|1
|1234|1
|1237|1
|1239|1
|14855|1
|7971|1
|7972|1
|7974|1
|4607|1
|3231|1
|14856|1
|4609|1
|1252|1
|1254|1
|1255|1
|14857|1
|1257|1
|7979|1
|3455|1
|7981|1
|5648|1
|1268|1
|1269|1
|4624|1
|5649|1
|4626|1
|7984|1
|4628|1
|6733|1
|1280|1
|1282|1
|4635|1
|4636|1
|4640|1
|5654|1
|7991|1
|1293|1
|4643|1
|6738|1
|7992|1
|1298|1
|4649|1
|7994|1
|7995|1
|7996|1
|4652|1
|4653|1
|5660|1
|1311|1
|1312|1
|1313|1
|1314|1
|8000|1
|1319|1
|1322|1
|8002|1
|4665|1
|4666|1
|1329|1
|1332|1
|8010|1
|1340|1
|4674|1
|4679|1
|5674|1
|1351|1
|1352|1
|1354|1
|4686|1
|8018|1
|4688|1
|14860|1
|2536|1
|4690|1
|8021|1
|10842|1
|4695|1
|10843|1
|8023|1
|4700|1
|4701|1
|1375|1
|1377|1
|4704|1
|5683|1
|1384|1
|2541|1
|5686|1
|1390|1
|4714|1
|8026|1
|4717|1
|4718|1
|6774|1
|1400|1
|8029|1
|8030|1
|8031|1
|1404|1
|4725|1
|1406|1
|8032|1
|4730|1
|4732|1
|14223|1
|4736|1
|8039|1
|5702|1
|8041|1
|8043|1
|1428|1
|8044|1
|1430|1
|4745|1
|4747|1
|5710|1
|8047|1
|8447|1
|8050|1
|1441|1
|4754|1
|2569|1
|1446|1
|8053|1
|1480|1
|5717|1
|4767|1
|4768|1
|2585|1
|4769|1
|4773|1
|1492|1
|1494|1
|4776|1
|1497|1
|8057|1
|8060|1
|6800|1
|4788|1
|3480|1
|1512|1
|4790|1
|1522|1
|2599|1
|1525|1
|4801|1
|1527|1
|1528|1
|1529|1
|2602|1
|1532|1
|4807|1
|1538|1
|1549|1
|1555|1
|5739|1
|8081|1
|8082|1
|4818|1
|8083|1
|1573|1
|1574|1
|1575|1
|4830|1
|1577|1
|8088|1
|8091|1
|8092|1
|1584|1
|8093|1
|4836|1
|4837|1
|1591|1
|1592|1
|2621|1
|4841|1
|1597|1
|8095|1
|8097|1
|4844|1
|8098|1
|1604|1
|1605|1
|4847|1
|4848|1
|2627|1
|1619|1
|4857|1
|4858|1
|8105|1
|4865|1
|4866|1
|8108|1
|8112|1
|8113|1
|4874|1
|4875|1
|8115|1
|1644|1
|1645|1
|8116|1
|4879|1
|8118|1
|5776|1
|1655|1
|4886|1
|4887|1
|14875|1
|1661|1
|8124|1
|8125|1
|6865|1
|14877|1
|14878|1
|6874|1
|1673|1
|8129|1
|1678|1
|4916|1
|8133|1
|1699|1
|8135|1
|4925|1
|8138|1
|8140|1
|8141|1
|4932|1
|8143|1
|1717|1
|4937|1
|8144|1
|4940|1
|4942|1
|8146|1
|5802|1
|4948|1
|8148|1
|1735|1
|4952|1
|8152|1
|1741|1
|8154|1
|8155|1
|8157|1
|4961|1
|1751|1
|2678|1
|8159|1
|8160|1
|1758|1
|4969|1
|4970|1
|1761|1
|4975|1
|8166|1
|4981|1
|4982|1
|10865|1
|4984|1
|4985|1
|4987|1
|8167|1
|4989|1
|4992|1
|8170|1
|4994|1
|1787|1
|8171|1
|8172|1
|4997|1
|4998|1
|2693|1
|5000|1
|2695|1
|1796|1
|1798|1
|5004|1
|14881|1
|8176|1
|8177|1
|5014|1
|8178|1
|8179|1
|5017|1
|1815|1
|5020|1
|5021|1
|1822|1
|8183|1
|1824|1
|8184|1
|5025|1
|3321|1
|1830|1
|5029|1
|8188|1
|5040|1
|8193|1
|8194|1
|8195|1
|8196|1
|14883|1
|3091|1
|8204|1
|5052|1
|5055|1
|5059|1
|1880|1
|8221|1
|5081|1
|8223|1
|5083|1
|5087|1
|5090|1
|5092|1
|5094|1
|5095|1
|8228|1
|8229|1
|8230|1
|5100|1
|8231|1
|1924|1
|1925|1
|2738|1
|1927|1
|5105|1
|5106|1
|8236|1
|14886|1
|2746|1
|8239|1
|5870|1
|1947|1
|14887|1
|5123|1
|10875|1
|1953|1
|8246|1
|5129|1
|1960|1
|1962|1
|5133|1
|5134|1
|5136|1
|8251|1
|14890|1
|5139|1
|5140|1
|8253|1
|5882|1
|14891|1
|8256|1
|8257|1
|8260|1
|1992|1
|5157|1
|1996|1
|5159|1
|5160|1
|1999|1
|5164|1
|5167|1
|2012|1
|8269|1
|2016|1
|2018|1
|5893|1
|14893|1
|5176|1
|5177|1
|8274|1
|8275|1
|5184|1
|12067|1
|2036|1
|8278|1
|5187|1
|14894|1
|5189|1
|5191|1
|8284|1
|8285|1
|8286|1
|14895|1
|8288|1
|2058|1
|8291|1
|5203|1
|5909|1
|8292|1
|8293|1
|5207|1
|2797|1
|5209|1
|5215|1
|8298|1
|8302|1
|8303|1
|5226|1
|5227|1
|5228|1
|8305|1
|5231|1
|2092|1
|8306|1
|8307|1
|8308|1
|5239|1
|5240|1
|2809|1
|2102|1
|8311|1
|5243|1
|2812|1
|5245|1
|14898|1
|2122|1
|2830|1
|2252|1
|8357|1
|14910|1
|3376|1
|14912|1
|4092|1
|14915|1
|4118|1
|12748|1
|4141|1
|14917|1
|14918|1
|4175|1
|2959|1
|12806|1
|14273|1
|4329|1
|7831|1
|7834|1
|14274|1
|3578|1
|14921|1
|14275|1
|7861|1
|14924|1
|14925|1
|14926|1
|14278|1
|4465|1
|4471|1
|7923|1
|14927|1
|14928|1
|14929|1
|5609|1
|6699|1
|5634|1
|14931|1
|14932|1
|14934|1
|14935|1
|8016|1
|5703|1
|4750|1
|2586|1
|4774|1
|14940|1
|14941|1
|2601|1
|14944|1
|3642|1
|6842|1
|12799|1
|12800|1
|3651|1
|8139|1
|14945|1
|14294|1
|14946|1
|5045|1
|14949|1
|14950|1
|8259|1
|8264|1
|14257|1
|5195|1
|2794|1
|2076|1
|14259|1
|14954|1
|3703|1
|2|1
|7493|1
|7494|1
|10|1
|7496|1
|7497|1
|3714|1
|7501|1
|3723|1
|7502|1
|3726|1
|34|1
|36|1
|7505|1
|7506|1
|3731|1
|3732|1
|3735|1
|7511|1
|7516|1
|5258|1
|7520|1
|3753|1
|62|1
|63|1
|14955|1
|3764|1
|5262|1
|3767|1
|7528|1
|3773|1
|7533|1
|7536|1
|7537|1
|3783|1
|3786|1
|7539|1
|98|1
|7541|1
|3790|1
|103|1
|3791|1
|105|1
|7544|1
|5275|1
|3794|1
|7545|1
|6405|1
|5279|1
|119|1
|3803|1
|3804|1
|7558|1
|3815|1
|137|1
|14153|1
|7560|1
|5288|1
|7562|1
|3822|1
|144|1
|2164|1
|147|1
|7565|1
|3826|1
|7566|1
|3829|1
|3832|1
|6420|1
|7568|1
|3836|1
|162|1
|3837|1
|14812|1
|7575|1
|7576|1
|5302|1
|3854|1
|3856|1
|186|1
|3857|1
|188|1
|3858|1
|3861|1
|3863|1
|199|1
|3865|1
|207|1
|3869|1
|3870|1
|7583|1
|3871|1
|214|1
|5318|1
|5319|1
|224|1
|7586|1
|7589|1
|7590|1
|3885|1
|3886|1
|7591|1
|3888|1
|3889|1
|7593|1
|243|1
|244|1
|3896|1
|246|1
|250|1
|3899|1
|253|1
|3902|1
|7597|1
|7598|1
|7599|1
|5327|1
|7600|1
|5330|1
|263|1
|264|1
|3908|1
|14814|1
|268|1
|3910|1
|14815|1
|3911|1
|3912|1
|3913|1
|13584|1
|3916|1
|3917|1
|281|1
|14816|1
|3921|1
|5337|1
|5339|1
|3928|1
|293|1
|7611|1
|7612|1
|299|1
|300|1
|302|1
|303|1
|3936|1
|305|1
|306|1
|312|1
|7615|1
|14819|1
|7618|1
|7619|1
|7620|1
|7621|1
|3948|1
|14821|1
|3951|1
|7625|1
|3541|1
|332|1
|333|1
|3955|1
|335|1
|10801|1
|3960|1
|342|1
|7627|1
|344|1
|345|1
|346|1
|347|1
|348|1
|349|1
|3964|1
|3965|1
|7629|1
|353|1
|7631|1
|360|1
|3972|1
|7632|1
|14166|1
|5364|1
|369|1
|3983|1
|371|1
|372|1
|3984|1
|3986|1
|3987|1
|7642|1
|383|1
|7643|1
|388|1
|390|1
|391|1
|7644|1
|3993|1
|394|1
|3995|1
|14825|1
|402|1
|403|1
|404|1
|4000|1
|4002|1
|4004|1
|2261|1
|4007|1
|4009|1
|2263|1
|419|1
|7653|1
|7654|1
|14959|1
|428|1
|7657|1
|7658|1
|4017|1
|4018|1
|437|1
|7660|1
|7661|1
|446|1
|448|1
|2273|1
|5384|1
|7669|1
|4035|1
|7671|1
|464|1
|465|1
|2278|1
|7674|1
|7676|1
|4041|1
|4042|1
|7677|1
|6500|1
|7678|1
|7679|1
|482|1
|4050|1
|4051|1
|4052|1
|490|1
|7683|1
|5399|1
|4057|1
|7687|1
|4059|1
|7689|1
|2293|1
|2296|1
|508|1
|509|1
|7692|1
|515|1
|4074|1
|518|1
|7696|1
|7697|1
|4078|1
|2903|1
|525|1
|526|1
|4080|1
|5406|1
|5407|1
|2305|1
|533|1
|535|1
|6515|1
|4086|1
|4087|1
|540|1
|4091|1
|7704|1
|4096|1
|553|1
|7705|1
|7706|1
|14658|1
|571|1
|572|1
|573|1
|574|1
|4116|1
|7713|1
|4123|1
|5426|1
|4125|1
|587|1
|14833|1
|7715|1
|4128|1
|7717|1
|7718|1
|595|1
|597|1
|14834|1
|7722|1
|609|1
|611|1
|6543|1
|2329|1
|14835|1
|622|1
|4148|1
|624|1
|625|1
|4149|1
|7728|1
|7729|1
|630|1
|4154|1
|7730|1
|634|1
|4156|1
|7732|1
|2337|1
|7734|1
|4160|1
|644|1
|7737|1
|4168|1
|7741|1
|656|1
|657|1
|658|1
|659|1
|660|1
|661|1
|7742|1
|6559|1
|7743|1
|2935|1
|669|1
|4177|1
|672|1
|7746|1
|6563|1
|675|1
|4187|1
|684|1
|4190|1
|4191|1
|692|1
|4196|1
|695|1
|7753|1
|4203|1
|703|1
|4207|1
|715|1
|7761|1
|717|1
|4214|1
|5471|1
|722|1
|4216|1
|724|1
|4218|1
|4219|1
|728|1
|7764|1
|2946|1
|7767|1
|4225|1
|4227|1
|7769|1
|739|1
|4229|1
|7770|1
|4232|1
|7772|1
|7773|1
|4238|1
|10826|1
|4242|1
|4244|1
|7779|1
|4247|1
|760|1
|4250|1
|4251|1
|766|1
|7780|1
|7781|1
|772|1
|777|1
|5491|1
|4263|1
|7788|1
|784|1
|786|1
|4267|1
|791|1
|7791|1
|7792|1
|796|1
|797|1
|798|1
|801|1
|803|1
|7796|1
|4279|1
|7797|1
|4281|1
|7798|1
|7800|1
|7802|1
|4287|1
|7803|1
|7804|1
|820|1
|7805|1
|823|1
|825|1
|7807|1
|829|1
|4294|1
|7808|1
|4297|1
|4298|1
|4299|1
|7809|1
|4303|1
|7811|1
|4304|1
|843|1
|845|1
|4306|1
|849|1
|4307|1
|851|1
|853|1
|855|1
|4309|1
|7816|1
|4314|1
|863|1
|4315|1
|4316|1
|4319|1
|7820|1
|872|1
|4321|1
|7821|1
|876|1
|14195|1
|6615|1
|4326|1
|2398|1
|4327|1
|4332|1
|4333|1
|7825|1
|894|1
|7828|1
|6623|1
|4344|1
|904|1
|7836|1
|7837|1
|911|1
|7838|1
|4357|1
|4359|1
|14843|1
|7841|1
|4368|1
|927|1
|928|1
|10833|1
|933|1
|4377|1
|7845|1
|4379|1
|4380|1
|7847|1
|7848|1
|945|1
|946|1
|947|1
|4385|1
|7849|1
|7850|1
|955|1
|959|1
|960|1
|7852|1
|962|1
|7853|1
|4394|1
|4395|1
|967|1
|4397|1
|8406|1
|973|1
|4402|1
|7860|1
|7862|1
|7863|1
|7864|1
|4411|1
|4412|1
|7866|1
|4421|1
|1001|1
|1002|1
|7870|1
|3420|1
|14845|1
|1008|1
|4424|1
|13784|1
|1012|1
|7877|1
|8411|1
|4432|1
|1019|1
|4433|1
|7880|1
|7881|1
|7883|1
|7884|1
|7885|1
|4440|1
|4441|1
|4443|1
|4445|1
|2450|1
|4452|1
|14847|1
|5583|1
|7893|1
|1050|1
|7896|1
|4463|1
|7898|1
|4467|1
|4468|1
|4470|1
|7905|1
|4477|1
|5594|1
|7909|1
|14850|1
|7911|1
|14851|1
|4487|1
|7912|1
|4489|1
|4495|1
|4496|1
|5598|1
|1092|1
|7916|1
|4499|1
|1095|1
|7918|1
|7919|1
|4503|1
|1100|1
|4504|1
|1104|1
|4505|1
|1106|1
|1108|1
|7924|1
|7925|1
|1113|1
|4509|1
|4510|1
|7929|1
|4514|1
|4516|1
|4517|1
|4519|1
|2483|1
|1128|1
|1129|1
|4523|1
|7933|1
|4525|1
|7934|1
|4527|1
|7935|1
|7936|1
|10837|1
|7937|1
|7938|1
|4533|1
|4534|1
|14852|1
|4537|1
|4538|1
|1150|1
|14960|1
|7941|1
|5614|1
|7943|1
|4544|1
|7944|1
|7945|1
|4547|1
|4552|1
|4553|1
|12787|1
|4554|1
|7947|1
|4558|1
|4559|1
|1174|1
|4561|1
|7950|1
|7951|1
|4568|1
|7952|1
|4570|1
|2496|1
|5623|1
|7953|1
|1189|1
|4572|1
|1191|1
|1192|1
|4573|1
|7955|1
|4576|1
|1198|1
|4578|1
|4579|1
|7958|1
|1204|1
|1207|1
|7961|1
|2502|1
|7962|1
|4589|1
|1218|1
|7964|1
|7967|1
|4594|1
|4595|1
|1234|1
|1237|1
|1239|1
|14855|1
|7971|1
|7972|1
|7974|1
|4607|1
|3231|1
|14856|1
|4609|1
|1252|1
|1254|1
|1255|1
|14857|1
|1257|1
|7979|1
|7981|1
|5648|1
|1268|1
|1269|1
|4624|1
|5649|1
|4626|1
|7984|1
|4628|1
|6733|1
|1280|1
|1282|1
|4635|1
|4636|1
|4640|1
|5654|1
|7991|1
|1293|1
|4643|1
|6738|1
|7992|1
|1298|1
|4649|1
|7994|1
|7995|1
|7996|1
|4652|1
|4653|1
|5660|1
|1311|1
|1312|1
|1313|1
|1314|1
|8000|1
|1319|1
|1322|1
|8002|1
|4665|1
|4666|1
|1329|1
|1332|1
|8010|1
|1340|1
|4674|1
|4679|1
|5674|1
|1351|1
|1352|1
|1354|1
|4686|1
|8018|1
|4688|1
|14860|1
|2536|1
|4690|1
|8021|1
|10842|1
|4695|1
|10843|1
|8023|1
|4700|1
|4701|1
|1375|1
|1377|1
|4704|1
|5683|1
|1384|1
|2541|1
|5686|1
|1390|1
|4714|1
|8026|1
|4717|1
|4718|1
|6774|1
|1400|1
|8029|1
|8030|1
|8031|1
|1404|1
|4725|1
|1406|1
|8032|1
|4730|1
|4732|1
|14223|1
|4736|1
|8039|1
|5702|1
|5703|1
|8041|1
|8043|1
|1428|1
|8044|1
|1430|1
|4745|1
|4747|1
|5710|1
|8047|1
|8447|1
|8050|1
|1441|1
|4754|1
|2569|1
|1446|1
|8053|1
|1480|1
|5717|1
|4767|1
|4768|1
|2585|1
|4769|1
|4773|1
|1492|1
|1494|1
|4776|1
|1497|1
|8057|1
|8060|1
|6800|1
|4788|1
|3480|1
|1512|1
|4790|1
|1522|1
|2599|1
|1525|1
|4801|1
|1527|1
|1528|1
|1529|1
|2602|1
|1532|1
|4807|1
|1538|1
|1549|1
|1555|1
|5739|1
|8081|1
|8082|1
|4818|1
|8083|1
|1573|1
|1574|1
|1575|1
|4830|1
|1577|1
|8088|1
|8091|1
|8092|1
|1584|1
|8093|1
|4836|1
|4837|1
|1591|1
|1592|1
|2621|1
|4841|1
|1597|1
|8095|1
|8097|1
|4844|1
|8098|1
|1604|1
|1605|1
|4847|1
|4848|1
|2627|1
|1619|1
|4857|1
|4858|1
|8105|1
|4865|1
|4866|1
|8108|1
|8112|1
|8113|1
|4874|1
|4875|1
|8115|1
|1644|1
|1645|1
|8116|1
|4879|1
|8118|1
|5776|1
|1655|1
|4886|1
|4887|1
|14875|1
|1661|1
|8124|1
|8125|1
|6865|1
|14962|1
|14878|1
|6874|1
|1673|1
|8129|1
|1678|1
|4916|1
|8133|1
|1699|1
|8135|1
|4925|1
|8138|1
|8140|1
|8141|1
|4932|1
|8143|1
|1717|1
|4937|1
|8144|1
|4940|1
|4942|1
|8146|1
|5802|1
|4948|1
|8148|1
|1735|1
|4952|1
|8152|1
|1741|1
|8154|1
|8155|1
|8157|1
|4961|1
|1751|1
|2678|1
|8159|1
|8160|1
|1758|1
|4969|1
|4970|1
|1761|1
|4975|1
|8166|1
|4981|1
|4982|1
|10865|1
|4984|1
|4985|1
|4987|1
|8167|1
|4989|1
|4992|1
|8170|1
|1787|1
|8171|1
|8172|1
|4997|1
|4998|1
|2693|1
|5000|1
|2695|1
|1796|1
|1798|1
|5004|1
|14881|1
|8176|1
|8177|1
|5014|1
|8178|1
|8179|1
|5017|1
|1815|1
|5020|1
|5021|1
|1822|1
|8183|1
|1824|1
|8184|1
|5025|1
|3321|1
|1830|1
|5029|1
|8188|1
|5040|1
|8193|1
|8194|1
|8195|1
|8196|1
|14883|1
|3091|1
|8204|1
|5052|1
|5055|1
|5059|1
|1880|1
|8221|1
|5081|1
|8223|1
|5083|1
|5087|1
|5090|1
|5092|1
|5094|1
|5095|1
|8228|1
|8229|1
|8230|1
|5100|1
|8231|1
|1924|1
|1925|1
|2738|1
|1927|1
|5105|1
|5106|1
|8236|1
|14886|1
|2746|1
|8239|1
|5870|1
|1947|1
|14887|1
|5123|1
|10875|1
|1953|1
|8246|1
|5129|1
|1960|1
|1962|1
|5133|1
|5134|1
|5136|1
|8251|1
|14890|1
|5139|1
|5140|1
|8253|1
|5882|1
|14891|1
|8256|1
|8257|1
|8260|1
|1992|1
|5157|1
|1996|1
|5159|1
|5160|1
|1999|1
|5164|1
|5167|1
|2012|1
|8269|1
|2016|1
|2018|1
|5893|1
|14893|1
|5176|1
|5177|1
|8274|1
|8275|1
|5184|1
|12067|1
|2036|1
|8278|1
|5187|1
|14894|1
|5189|1
|5191|1
|8284|1
|8285|1
|8286|1
|14895|1
|8288|1
|2058|1
|8291|1
|5203|1
|5909|1
|8292|1
|8293|1
|5207|1
|2797|1
|5209|1
|5215|1
|8298|1
|8302|1
|8303|1
|5226|1
|5227|1
|5228|1
|8305|1
|5231|1
|2092|1
|8306|1
|8307|1
|8308|1
|5239|1
|5240|1
|2809|1
|2102|1
|8311|1
|5243|1
|2812|1
|5245|1
|14898|1
|2122|1
|2830|1
|3923|1
|2252|1
|406|1
|8357|1
|14910|1
|3376|1
|14912|1
|4092|1
|14915|1
|4118|1
|12748|1
|4141|1
|14917|1
|14918|1
|4175|1
|2959|1
|12806|1
|14273|1
|4329|1
|7831|1
|7834|1
|14274|1
|4366|1
|3578|1
|14921|1
|14275|1
|7861|1
|14924|1
|14925|1
|14926|1
|14278|1
|4465|1
|4471|1
|7923|1
|14927|1
|14928|1
|14929|1
|5609|1
|6699|1
|5634|1
|14931|1
|3455|1
|14932|1
|14934|1
|14935|1
|8016|1
|4750|1
|2586|1
|4774|1
|14940|1
|14941|1
|2601|1
|14944|1
|3642|1
|6842|1
|12799|1
|12800|1
|3651|1
|8139|1
|14945|1
|14294|1
|14946|1
|4994|1
|5045|1
|14949|1
|14950|1
|8259|1
|8264|1
|14257|1
|5195|1
|2794|1
|2076|1
|14259|1
|14954|1
|3703|1
|2|1
|7493|1
|7494|1
|10|1
|7496|1
|7497|1
|3714|1
|7501|1
|3723|1
|7502|1
|3726|1
|34|1
|36|1
|7505|1
|7506|1
|3731|1
|3732|1
|3735|1
|7511|1
|7516|1
|5258|1
|7520|1
|3753|1
|62|1
|63|1
|14955|1
|3764|1
|5262|1
|3767|1
|7528|1
|3773|1
|7533|1
|7536|1
|7537|1
